////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_main_80000440    = 0x80000440; // type:asciz size:0xA
tickObjectSoundCueState             = 0x800EF510;
triggerStageMusicForNamedDatItem    = 0x800EF770;
triggerStageAmbientForNamedDatItem  = 0x800EF95C;
stopMusicAndResetAudio              = 0x800EFB40;
preloadSceneSongsWrapper            = 0x800EFB94;
commitStagedSongAndPlay             = 0x800EFBB4;
stageSoundCueRequestByIdAndParam    = 0x800EFC84;
computeGridLayerScrollOffset        = 0x800455C8;
teardownAnimatedMapGridLayer        = 0x80045708;
setGridLayerScrollX                 = 0x800457AC;
setGridLayerScrollBounds            = 0x800457B8;
updateGridLayerScroll               = 0x80045B60;
selectGridCellTileVariant           = 0x80046030;
buildGridCellLabel                  = 0x80046214;
populateCraftSelectGrid             = 0x80046310;
freeLevelDatBuffers                 = 0x80047AF8;
findDatItemInTableByName            = 0x80047C38;
allocAndInitGridCellArray           = 0x80047E50;
getGridCellValueAt                  = 0x80048508;
clampGridCellLookup                 = 0x80048948;
processGridCellByDistance           = 0x80048BAC;
recycleGridCellToFreeList           = 0x80049304;
freeGridCellBuffers                 = 0x8004955C;
teardownGridLayerWorker             = 0x800495B0;
emitGridCellTileStrip               = 0x80049814;
emitGridCellTileStripAdjacent       = 0x80049BBC;
emitGridCellTileStripDiagonal       = 0x80049FB8;
transformWorldPosToGridSpace        = 0x8004A6C0;
mapCellGeometryToGridSpace          = 0x8004AA94;
scaleObjectPosToGridUnits           = 0x8004B1E4;
unpackGridVertexBytes               = 0x8004B644;
buildGridCellMesh                   = 0x8004B930;
getGridCellFromWorldPos             = 0x8004C2D4;
buildGridCellMeshNoLabel            = 0x8004CBFC;
rotateObjectMatrixAboutStoredAxis   = 0x8004D078;
getGlobalFloatGameState             = 0x800C7718;
getObjectiveGlobalFloat             = 0x800C7728;
isLevelStateByteZero                = 0x800C77A0;
randMod                             = 0x800C77D0;
getScaledPlayerCraftSpeed           = 0x800C794C;
rebuildDebrisCellGeometry           = 0x800C7970;
spawnEffectOnNamedDatItem           = 0x800C7978;
initActorTowardNamedDatItem         = 0x800C79F0;
initAnchoredActorTowardNamedDatItem = 0x800C7AB0;
emitDebrisCellFaces                 = 0x800C7B68;
despawnEffectOnNamedDatItem         = 0x800C7C88;
dispatchHudEffectUpdate             = 0x800C7D44;
triggerNamedAssetCue                = 0x800C7D7C;
initNpcActorFromSpawnMessage        = 0x800C7DC0;
playNpcStateChangeEffect            = 0x800C7FF8;
spawnNpcDestructionEffect           = 0x800C8178;
buildDebrisCellBitfield             = 0x800C821C;
decodeDeltaCellCounts               = 0x800C83E4;
spawnNpcImpactEffectVariant         = 0x800C8504;
allocDebrisCellTable                = 0x800C8520;
findFreeCellBitSlot                 = 0x800C87B0;
allocCellBitGroup                   = 0x800C888C;
updateNpcOrientationFromMotion      = 0x800C8978;
allocCellGeometryBuffer             = 0x800C8A64;
buildDebrisMeshFromCells            = 0x800C8C1C;
setupNpcModelForState               = 0x800C8E90;
cloneCellBufferWithAlloc            = 0x800C9A88;
allocZeroedCellRecord               = 0x800C9B8C;
runModelViewerLoop                  = 0x800C9BF0;
playNpcAmbientEffect                = 0x800CA18C;
initNpcActorVariant                 = 0x800CA270;

// === batch5: funcs_19 actor/effect, funcs_3 gfx-DL, funcs_14 player-anim
forwardToNpcGeneratorSpawn             = 0x80077AC0;
spawnDebrisBurstFromTemplate           = 0x80078E3C;
initSpawnedNpcHealthAndDetail          = 0x800791FC;
concatChildTransformAlongChain         = 0x800799C0;
initWaterSprayEffectAndSfx             = 0x80079A70;
spawnNpcWithRandomRotation             = 0x80079A94;
setRandomFacingDirection               = 0x80079C10;
isControllerStickReady                 = 0x80079EF4;
pollControllerUntilButtonsLatched      = 0x80079F70;
getControllerStickXPercentageGated     = 0x8007A000;
getControllerStickYPercentageGated     = 0x8007A034;
downscaleImageHalfResBoxFilter         = 0x8007A260;
transformMeshVerticesForNpc            = 0x8007A9C8;
npcDeformingMeshUpdate                 = 0x8007AD30;
npcTexturedEffectUpdate                = 0x8007C4F0;
npcTexturedEffectUpdateVariant         = 0x8007C6B4;
npcTexturedEffectUpdateConditional     = 0x8007C878;
npcTexturedEffectUpdateConditionalAlt  = 0x8007C9B0;
npcTexturedEffectUpdateWithSlotChain   = 0x8007CAE8;
aimOrientNpcTowardTarget               = 0x8007CD84;
spawnDatDrivenAudioVisualEmitters      = 0x8007D1BC;
spawnNamedTexturedEmitterNpc           = 0x8007D470;
npcQuatOrientedMultiPhaseUpdate        = 0x8007D81C;
emitPresetSparkBurst                   = 0x8007DD94;
updateWalkerLegStrideAndDust           = 0x8007DF60;
npcWalkerUpdate                        = 0x8007E154;
submitOrientedEffectMesh               = 0x8007E360;
findAndZeroTableSlotMatching           = 0x8000794C;
clearFourWordTable                     = 0x80007980;
heapFreeListInsert                     = 0x800079A4;
countDisplayListChunks                 = 0x80007CB8;
reclaimDisplayListChunk                = 0x80007CDC;
allocDLBlockToFillRectList             = 0x80007E5C;
allocDLBlockToListB                    = 0x80007F1C;
allocDLBlockToListC                    = 0x80007FDC;
allocDLBlockToListD                    = 0x8000809C;
recordDeferredDrawRefVariant           = 0x80008404;
emitAllocatedDLCommand                 = 0x80008688;
emitFaceDLCommands                     = 0x8000898C;
setActiveRenderListPtr                 = 0x80009B48;
emitColorFillRect                      = 0x80009B58;
setScreenColorOverlay                  = 0x8000A650;
disableScreenColorOverlay              = 0x8000A6BC;
emitCombinerStateAndPatch              = 0x8000BAFC;
computeFrameDeltaTime                  = 0x8000BBB0;
recordDeferredDrawRefA                 = 0x8000C6F0;
recordDeferredDrawRefB                 = 0x8000C81C;
recordDeferredDrawRefC                 = 0x8000C93C;
recordDeferredDrawRefD                 = 0x8000CA68;
reserveAndEmitDLEntry                  = 0x8000CB88;
reserveAlignedDLSpace                  = 0x8000CE94;
emitTexturedFaceGeometry               = 0x8000D9D4;
transformLightByType                   = 0x8000DCFC;
selectRenderPresetByIndex              = 0x8000E0BC;
selectSecondaryPresetByIndex           = 0x8000E0E0;
emitMaterialTexturedDL                 = 0x8000E104;
emitMaterialTexturedDLAlt              = 0x8000E800;
resetSceneLightsAndMaterials           = 0x8000EF04;
transformSceneLights                   = 0x8000EF88;
bindFaceVerticesToCache                = 0x8000F3F8;
measurePlayerSlotTextLayout            = 0x80062108;
startPlayerSlotAnimationChannelExt     = 0x800625C4;
startPlayerSlotAnimationChannel        = 0x80062854;
advancePlayerAnimationPhase            = 0x80062B04;
initPlayerSlotAnimationChannelFull     = 0x80062C7C;
startPlayerSlotAnimationChannelFlagged = 0x80062EDC;
startPlayerSlotAnimationChannelLooping = 0x80063070;
buildPlayerCraftAssetTemplate          = 0x800638C4;
resolvePlayerAnimChannelKeyValue       = 0x80063A68;
resetPlayerSlotChannelTransform        = 0x80063BEC;
resetPlayerSlotAllChannels             = 0x80063C6C;
setMenuOverlayHeaderCallback           = 0x80063E48;
setPlayerSlotPointerAndFlag            = 0x80063E98;
clearPlayerSlotPointerAndFlag          = 0x80063EC0;
isAnimInstanceActive                   = 0x80063EE4;
getPlayerAnimChannelEntryByIds         = 0x80063EF0;
getPlayerAnimChannelEntryReversed      = 0x80063F28;
identityReturnArg                      = 0x80063F68;
markStructInitializedOnce              = 0x80063F7C;
isStructUninitialized                  = 0x80063F9C;
findCharEntryValueByKey                = 0x80063FB4;
findCharEntryAltValueByKey             = 0x80064028;
findCharEntryByteByKey                 = 0x800640E4;
getPlayerSlotSpanShort                 = 0x800641F0;
setPlayerSlotEnabledFlag               = 0x80064220;
invokeMenuOverlayHeaderCallback        = 0x80064248;

// === batch6: funcs_37 walkers, funcs_42 cinematic/transition, funcs_9 NPC-slot/terrain
spawnProbeDroidGroundImpactEffect      = 0x800CA3A4;
initProbeDroidScatterLaunch            = 0x800CA560;
updateProbeDroidHopState               = 0x800CA720;
initModelViewer                        = 0x800CA638;
buildModelViewerTextPage               = 0x800CA714;
runModelViewerSoundDemo                = 0x800CADB8;
updateModelViewerAudioSource           = 0x800CB30C;
loadModelViewerModels                  = 0x800CB604;
shutdownModelViewer                    = 0x800CBB30;
releaseMeshLinkedList                  = 0x800CBB7C;
freeModelViewerMeshChain               = 0x800CBBB8;
releaseModelViewerModelAssets          = 0x800CBC24;
setModelViewerObjectTransform          = 0x800CBCF4;
appendNodeToListTail                   = 0x800CBD88;
findNearestNpcWithinRange              = 0x800CBDA0;
appendNodeToListHead                   = 0x800CBDC4;
tickMultiPartVoiceLine                 = 0x800CBE00;
setVoiceLineLoopFlag                   = 0x800CC02C;
initActorFromSpawnTemplate             = 0x800CC03C;
tickActorTexturedSoundEffect           = 0x800CC158;
spawnAtAtFootstepDustBurst             = 0x800CD38C;
advanceAtStEffectPhaseSound            = 0x800CEF20;
tickAtStCannonFireEffect               = 0x800CF09C;
updateAtStBodyKinematics               = 0x800CF20C;
advanceAtStDeathAnimPhase              = 0x800CFD0C;
spawnPlayerAtStCannonFire              = 0x800D1248;
advancePlayerAtStLocomotion            = 0x800D1578;
updatePlayerAtStBehavior               = 0x800D1730;
computeRandomizedOrientationFrame      = 0x800F34DC;
updateNpcEffectIntensity               = 0x800F3CB0;
buildSineWaveEffectGeometryA           = 0x800F5D34;
buildSineWaveEffectGeometryB           = 0x800F6954;
renderNpcAnchoredProceduralEffect      = 0x800F7130;
spawnAndUpdateEffectActors             = 0x800F7C74;
spawnNpcAnchoredEffectSlot             = 0x800F9D68;
flashMissionAlertObjectsAndPrint       = 0x800FADEC;
beginMissionEndTransition              = 0x800FAF0C;
endMissionEndTransition                = 0x800FB05C;
requestMissionTransitionMode           = 0x800FB190;
setupMissionTransitionScreenOverlay    = 0x800FB2F8;
tickMissionTransitionAndTeardown       = 0x800FB4B0;
reinsertNpcIntoSortedFreeList          = 0x8003EC10;
relinkNpcSlotToNewParentGroup          = 0x8003EFDC;
spawnChildNpcWithTransform             = 0x8003F1D0;
spawnInheritedNpcVariantA              = 0x8003F6E4;
spawnInheritedNpcVariantB              = 0x8003F880;
spawnInheritedNpcVariantC              = 0x8003FA14;
freeNpcSlotArray                       = 0x8003FBF8;
findFirstActiveNpcChildInChain         = 0x8003FCBC;
destroyNpcContextArrays                = 0x8003FDD8;
spawnNpcWithSubtype                    = 0x8003FE9C;
destroyTransientNpcSlots               = 0x8004028C;
spawnNpcFormationWithRandomOrientation = 0x800409A4;
computeNpcGroupCentroidAndCull         = 0x8004118C;
spawnRandomBurstNpc                    = 0x8004191C;
freeNpcBurstSpawnerTables              = 0x80041B48;
initNpcContextFromTransform            = 0x80041B8C;
attachChildNpcByIndex                  = 0x80041D08;
assignNpcTargetAndPosition             = 0x80041D8C;
setNpcForwardVectorByIndex             = 0x80041E4C;
resolveNpcContextByIndex               = 0x80041EAC;
rasterizeEdgeXSpansAscending           = 0x80041FA4;
rasterizeEdgeXSpansDescending          = 0x80042118;
scanConvertTriangleToSpanTable         = 0x80042298;
binPolygonIntoTerrainGrid              = 0x8004286C;
streamTerrainGridCellsByDistance       = 0x80042B50;
buildGridCellMeshForFace               = 0x8004317C;
buildVisibleTerrainGridAroundCamera    = 0x800437B0;
computeGridTileEdgeAdjacencyMasks      = 0x80044BE4;

// === batch7: funcs_27 voice-synth/cinematic, funcs_29 cinematic/menu, funcs_18 effects
findFreeSpeechVoiceSlot                      = 0x8009BC88;
accumulateVoiceSampleOffset                  = 0x8009BD7C;
dmaVoiceSampleAndSignal                      = 0x8009BE08;
serviceStreamingVoice                        = 0x8009BF14;
consumeVoiceSamples                          = 0x8009C240;
advanceVoiceStateToPlaying                   = 0x8009C2A0;
stopVoice                                    = 0x8009C2BC;
updateVoiceChannelParams                     = 0x8009C4E8;
updateVoiceChannelParamsLarge                = 0x8009C5BC;
decodeAndFillVoiceBlock                      = 0x8009C904;
applyVoiceDelayFilter                        = 0x8009D8C4;
runVoiceLatticeFilter                        = 0x8009D980;
renderVoiceAudioBlock                        = 0x8009DB44;
spawnCutsceneObjectsFromList                 = 0x800A7C4C;
spawnCutsceneEffectsAndCues                  = 0x800A89B0;
loadCutsceneAssetsByIndex                    = 0x800A9270;
initCutsceneAudioChannels                    = 0x800A959C;
initCutsceneScene                            = 0x800A98AC;
computeAngleToTargetFromTransform            = 0x800A9B80;
emit3DSoundsForActiveNpcs                    = 0x800A9D70;
buildOrientationFromPosAndAngles             = 0x800A9E70;
stepAngleTowardTarget                        = 0x800A9FCC;
updatePositionalAudioSource                  = 0x800AA1BC;
computeCraftSelectTurnFromInput              = 0x800AE5C4;
composeInterpolatedNodeMatrices              = 0x800AE814;
populateCutsceneSubtitleTextIds              = 0x800AE830;
playRandomCutsceneVoiceLine                  = 0x800AE960;
setByteAcrossEntryList                       = 0x800AEAC0;
scheduleCutsceneActionSlot                   = 0x800AEBD0;
composeInterpolatedNodeMatricesAlt           = 0x800AEC48;
initCraftSelectScreen                        = 0x800AEC60;
integrateCraftVelocityAndCollide             = 0x800AECF8;
despawnCutsceneNpcSlot                       = 0x800AEF30;
playCutsceneObjectImpactSound                = 0x800AEF58;
tickCutsceneObject                           = 0x800AF04C;
buildBobbingObjectMatrix                     = 0x800AF164;
matchKeywordWithPriority                     = 0x800AF2C8;
tickCraftSelectScreen                        = 0x800AF3C0;
handleCraftSelectInput                       = 0x800AF6AC;
findNearestSceneObjectToPoint                = 0x800AFCF4;
walkDatTreeAndAllocSubtypeBuffers            = 0x80071064;
composeRandomRotationMatrixVariant           = 0x8007218C;
spawnOrientedEffectIfBudgetOk                = 0x80072418;
spawnOrientedEffectIfBudgetOkAlt             = 0x80072550;
spawnNpcChildForActivePlayerCell             = 0x80072988;
sendSlotActionTwelve                         = 0x80072ACC;
spawnDistanceScaledDebrisBurst               = 0x800739A4;
spawnDirectionalDebrisBurst                  = 0x80073BD8;
triggerDistanceScaledExplosion               = 0x80074600;
triggerObjectDestructionEffects              = 0x8007483C;
buildRandomCameraFacingOrientation           = 0x80075218;
spawnScaledOrientedEffectTriple              = 0x8007559C;
buildNpcAnchoredCameraEffectTransform        = 0x80075BB0;
spawnDirectionalDebrisBurstAnchored          = 0x80076998;
spawnGatedDistanceEffectPair                 = 0x80077250;
distanceFromCameraToPoint                    = 0x800775F4;
spawnEffectNpcWithRampedScale                = 0x8007764C;
spawnEffectNpcWithRampedScaleExt             = 0x800776EC;
buildNpcAnchoredCameraEffectTransformWrapper = 0x800777C8;
spawnWaterSprayDebrisAndBurst                = 0x80077858;
spawnSpeedGatedTrailEffect                   = 0x800779B4;

// === batch8: funcs_20 MusyX seq, funcs_43 HUD/weapons, funcs_17 save/account
spawnWorldDevastatorVacuumDebris             = 0x8007E810;
clearObjectPoolStateFlag                     = 0x800820E4;
npcSpawnInitTimedEffect                      = 0x800820F0;
npcSpawnInitMarkActive                       = 0x8008221C;
isCheatCodeIndexAllowed                      = 0x800824B8;
audioSeqMallocZero                           = 0x80083C28;
audioSeqFree                                 = 0x80083C50;
lookupSineFromAngleTable                     = 0x80083C9C;
setTrackVoiceTickBudget                      = 0x80083D20;
getTrackVoiceTickBudget                      = 0x80083D6C;
setChannelNoteCell                           = 0x80083D9C;
setChannelByteParam                          = 0x80083E24;
getChannelByteParam                          = 0x80083E68;
setChannelByteParamAlt                       = 0x80083EB0;
getChannelByteParamAlt                       = 0x80083EF4;
resetChannelStateRecord                      = 0x80083F3C;
getChannelControllerValue                    = 0x80084510;
initVoiceModulatorRecords                    = 0x800847A4;
evaluateVoiceModulatorRecord                 = 0x80084860;
evaluateVoiceModulatorRecordZero             = 0x80084AE8;
evaluateVoiceModulatorRecordOne              = 0x80084B08;
evaluateVoiceModulatorRecordTwo              = 0x80084B28;
evaluateVoiceModulatorRecordThree            = 0x80084B48;
clearMissionObjectiveFlagsAndEnterPhaseSix   = 0x800FBD48;
advanceMissionObjectiveStageWhenModeOne      = 0x800FBDCC;
resetHudInstancesAndUnbindNpcs               = 0x800FC108;
findNearestTargetableNpcInRange              = 0x800FC260;
projectForwardTerrainImpactPoint             = 0x800FC564;
tickHudInstanceTargetingAndSpawns            = 0x800FC720;
dispatchHudInstanceWeaponEffect              = 0x800FE500;
commitHudInstancePendingState                = 0x800FEE28;
getActiveHudInstanceTargetPosition           = 0x800FEE74;
isHudSecondaryWeaponActive                   = 0x800FEECC;
stepObjectOrientationTowardTarget            = 0x800FEF10;
resolveCraftAnimationNodeHandles             = 0x800FFE00;
applyCraftAnimationKeyframePose              = 0x801001C8;
despawnCraftAnimationSlotNpcs                = 0x80100594;
despawnCraftAnimationSlotNpcsAndMarkStopping = 0x801006A8;
tickCraftAnimationSlot                       = 0x80100950;
setCraftAnimationSlotParams                  = 0x80101018;
getCraftAnimationSlotFlag                    = 0x80101040;
getCraftAnimationSlotValue                   = 0x80101068;
attachDebrisModelVariant                     = 0x8006C9C0;
updateDestructionDebrisNpc                   = 0x8006CBB0;
applyAccountUnlocksToSettings                = 0x8006E018;
serializeSettingsToSaveAndPersist            = 0x8006E1BC;
createAccountProfile                         = 0x8006E8CC;
packAccountProgressBits                      = 0x8006EB94;
getSaveScratchBufferPtr                      = 0x8006EC10;
findUnusedAccountId                          = 0x8006EC1C;
resetSettingsClearSaveAndReload              = 0x8006EC8C;
initIdleDemoTimersAndSave                    = 0x8006ECD4;
resetMixerVolumesAndFlags                    = 0x8006ED50;
copyAccountRecordAndMarkActive               = 0x8006EE94;
clearAccountRecordAndMarkInactive            = 0x8006EF2C;
stopSaveServiceWorker                        = 0x8006EFDC;
classifySaveStateFromInput                   = 0x8006F0B8;
loadSaveDataIfNotLoaded                      = 0x8006F10C;
persistSaveDataBody                          = 0x8006F1A8;

// === batch9 workflow: MusyX audio + misc clusters
applyVoiceCmdByHandleLocked                  = 0x8008872C;
spreadVoiceKeyTransposeAcrossChain           = 0x80088794;
spreadVoiceKeyTransposeLocked                = 0x80088A24;
spreadVoicePanVolumeAcrossChain              = 0x80088A8C;
spreadVoiceParamPairLocked                   = 0x80088D84;
spreadVoiceByteParamAcrossChain              = 0x8008905C;
spreadVoiceByteParamLocked                   = 0x800891DC;
spreadVoiceParamLockedVariant                = 0x80089244;
flagVoiceChainForStop                        = 0x80089414;
stopVoiceByHandleLocked                      = 0x800894F0;
computeChannelTempoStepFromTable             = 0x80089558;
computeChannelWaitDuration                   = 0x800895BC;
soundMacroOpWaitTicks                        = 0x80089774;
soundMacroOpStopVoice                        = 0x80089798;
soundMacroOpReturnFromGosub                  = 0x800897D4;
soundMacroOpGosubLoopCounterFiftyFour        = 0x80089838;
soundMacroOpGosubLoopCounterThirty           = 0x800898AC;
soundMacroOpGosubModulatorLoop               = 0x80089920;
soundMacroOpGosubRandomLoop                  = 0x800899AC;
soundMacroOpGosub                            = 0x80089A50;
soundMacroOpGosubAltReturnFrame              = 0x80089AE0;
soundMacroOpLoopRandomCount                  = 0x80089B50;
soundMacroOpKeyOnNote                        = 0x80089C44;
soundMacroOpKeyOffByNote                     = 0x80089D40;
soundMacroOpAddPitchBend                     = 0x80089E10;
soundMacroOpSetPitchBendGlide                = 0x80089E5C;
soundMacroOpAddKeyByte                       = 0x80089E90;
soundMacroOpStoreGlobalRegister              = 0x80089EE4;
soundMacroOpPortamentoStartWait              = 0x80089F28;
computeChannelPitchSweepStep                 = 0x80089F58;
soundMacroOpStartNoteAbsoluteSweep           = 0x8008A014;
soundMacroOpStartNoteRelativeSweep           = 0x8008A12C;
soundMacroOpStartNoteTransposedSweep         = 0x8008A26C;
soundMacroOpPlaySampleKeymap                 = 0x8008A38C;
soundMacroOpKeyOff                           = 0x8008A6C4;
soundMacroOpSetPanSweep                      = 0x8008A6FC;
soundMacroOpSetProgramTableValue             = 0x8008A828;
soundMacroOpStartPitchEnvelope               = 0x8008A878;
soundMacroOpStartVibrato                     = 0x8008AA24;
soundMacroOpSetVolumeRamp                    = 0x8008AAA4;
soundMacroOpSetPitchRelativeToNote           = 0x8008AB0C;
evaluateSoundMacroCurveTable                 = 0x8008AB7C;
registerSndMacroTable                        = 0x800971E8;
registerSndCurveTable                        = 0x800972A0;
registerSndSampleTable                       = 0x8009735C;
applySndMidiSetupRecords                     = 0x80097430;
releaseSndMidiSetupRecords                   = 0x800974B4;
unloadLastSndFileGroup                       = 0x800978EC;
serviceStreamedVoices                        = 0x80097DA8;
flushStreamedVoiceBuffers                    = 0x80097F54;
startStreamedSampleVoice                     = 0x80097FE8;
streamSampleCountToByteSize                  = 0x800981E4;
setVoiceVolumePanLocked                      = 0x800981F0;
stopStreamedVoice                            = 0x80098298;
compute3DSourceSpatialMix                    = 0x80098310;
applyVoice3DMixParams                        = 0x8009868C;
tickAndReap3DAudioVoices                     = 0x80098EEC;
register3DAudioListenerNode                  = 0x8009912C;
enqueueSoundInPriorityGroup                  = 0x80099394;
enqueueSpatialSoundInPriorityGroup           = 0x8009952C;
dispatchPrioritizedSoundQueue                = 0x80099720;
update3DAudioFrame                           = 0x800998E8;
reset3DAudioLists                            = 0x80099C2C;
normalizeVec3                                = 0x80099CFC;
crossProductVec3                             = 0x80099D68;
invertOrientationMatrix                      = 0x80099DCC;
findVoiceSlotByAge                           = 0x8009AF60;
stopVoiceSlotSynced                          = 0x8009B268;
setVoiceMixByKey                             = 0x8009B464;
serviceVoicePoolFrame                        = 0x8009B5A8;
getVoicePlaybackProgressByKey                = 0x8009B8A8;
zeroAudioBufferWords                         = 0x800934A4;
decodeAdpcmSampleBlock                       = 0x800934D0;
expandBytesToPcm16ViaTable                   = 0x80093D10;
divideByMixerBaseFrequency                   = 0x80093F18;
scaleFixedPointByRatioA                      = 0x80093F3C;
scaleFixedPointByRatioB                      = 0x80093F60;
scaleByPitchTableA                           = 0x80093F84;
scaleByPitchTableB                           = 0x80093FB4;
computeNoteRatePairFromTableA                = 0x80093FE4;
computeNoteRatePairFromTableB                = 0x8009405C;
computeVoiceVolumePanCoefficients            = 0x800940D4;
stepActiveSongTracks                         = 0x80094958;
tickScheduledSongEvents                      = 0x80094DB4;
stepSongPitchBendLanes                       = 0x80094EE4;
stepSongModulationLanes                      = 0x80095090;
updateSongTempoTickRate                      = 0x800955B0;
getSongParamByHandle                         = 0x80095700;
isSongHandleActive                           = 0x800957AC;
stopSongByHandle                             = 0x8009582C;
stopSongByHandleLocked                       = 0x80095A94;
tickSongSequenceLocked                       = 0x80095D58;
setSongPauseStateByHandle                    = 0x80095DF4;
applySongU16ParamCmdLocked                   = 0x80095F94;
quiesceSongSlotCmdLocked                     = 0x800960D0;
setSongParamPairCmdLocked                    = 0x8009621C;
getSongStateByteByHandle                     = 0x80096540;
setSongChannelParamByHandle                  = 0x800965E4;
isSongHandleFree                             = 0x80096CE4;
tickAllActiveSongs                           = 0x80096D08;
initSongSequencerPools                       = 0x80097088;
bindMacroIdsToSoundGroup                     = 0x80097130;
soundMacroSetVoiceVolume                     = 0x8008ACB4;
soundMacroSetupVolumeRamp                    = 0x8008AE50;
soundMacroPlayRandomKeyNote                  = 0x8008B0A8;
soundMacroSetFlagBitVibrato                  = 0x8008B254;
soundMacroSetFlagBitTremolo                  = 0x8008B26C;
soundMacroPushEffectEvent                    = 0x8008B284;
refreshVoicePlaybackRate                     = 0x8008B9CC;
soundMacroSetPitchTarget                     = 0x8008BA60;
releaseSynthVoice                            = 0x8008DA4C;
stopVoicesByHandle                           = 0x8008DA98;
stopAllSynthVoices                           = 0x8008DBF4;
getMusyXChannelSlotByte                      = 0x8008DD20;
setMusyXChannelSlotByte                      = 0x8008DD38;
setMusyXVoiceTickGate                        = 0x8008DD50;
isAudioFaderRampActive                       = 0x8008E1C4;
setupAudioFaderRamp                          = 0x8008E218;
setAudioFaderRampLocked                      = 0x8008E4E4;
setAudioFaderState                           = 0x8008E54C;
resetMusyXEngineState                        = 0x8008E614;
clearMusyXSequencerState                     = 0x8008E85C;
getMusyXStateTableIfActive                   = 0x8008E8B8;
syncMusyXIfActive                            = 0x8008E8D8;
runMusyXTaskLocked                           = 0x8008E904;
initMusyXEngine                              = 0x8008E940;
shutdownMusyXEngine                          = 0x8008ECA4;
musyxNoopStub                                = 0x8008ED00;
serviceAudioOutputBuffers                    = 0x8008ED6C;
buildSongTempoSchedule                       = 0x8008EEC0;
allocateSongChannelArray                     = 0x8008F0A0;
setupSongRenderBuffers                       = 0x8008F2FC;
advanceVolumeFadeEnvelope                    = 0x8008F4D8;
buildSongDecodeBufferRing                    = 0x8008F65C;
tickPlayerCraftBlinkIndicator                = 0x800BE4A8;
applyDemoRecordedHudEvents                   = 0x800BECDC;
clearPlayerSlotHudTracking                   = 0x800BEE18;
initAllPlayersHudTracking                    = 0x800BEEAC;
tickPlayerHudIndicators                      = 0x800BEFBC;
loadPlayerSlotHudPreset                      = 0x800BF264;
getDemoRecordedTimestep                      = 0x800BF468;
tickMenuOptionEntry                          = 0x800BF6D8;
updateHudHealthIndicator                     = 0x800BF790;
runMenuRandomBackdropScreen                  = 0x800BF830;
loadMenuSceneModelAndMaterials               = 0x800BFFBC;
animateMenuSceneTransform                    = 0x800C00D8;
setMenuObjectColorPreset                     = 0x800C0460;
createMenuTextLabels                         = 0x800C05A0;
runMenuShipSelectScreen                      = 0x800C131C;
initMenuScreenRenderContext                  = 0x800C17B4;
runMenuContentStateMachine                   = 0x800C1878;
tickMenuSelectionEnterState                  = 0x800C1B50;
evalPauseMenuInputMode                       = 0x800C1B64;
tickMenuSelectionActiveState                 = 0x800C20E0;
transformSceneMeshVertices                   = 0x800C2574;
runMenuModelViewerScreen                     = 0x800C28F0;
initMenuScreenCameraViewport                 = 0x800C2E08;
updateMenuItemAnimationState                 = 0x800C2EFC;
initInteractiveSceneContext                  = 0x800C3FE0;
broadcastSceneShutdownAndCleanup             = 0x800C3FEC;
broadcastSceneEventWithPayload               = 0x800C401C;
setRenderObjectTargetOrClear                 = 0x800C4060;
probeNumberedAssetFilename                   = 0x800C40F8;
acquireSampleStreamBlock                     = 0x8008F758;
initSampleStreamBlockCache                   = 0x8008F858;
moveSampleBlockToFront                       = 0x8008F95C;
recycleSampleStreamBlock                     = 0x8008F9C8;
fillSampleStreamRange                        = 0x8008FAAC;
shutdownAudioEngine                          = 0x80091D40;
audioStubReturnZero                          = 0x80092120;
setVoiceModulationParams                     = 0x800923E4;
stopVoiceMarkRetrigger                       = 0x8009244C;
beginVoiceFadeRelease                        = 0x80092490;
deactivateVoice                              = 0x800924F0;
tickAudioBufferUpdate                        = 0x80092510;
freeAudioScratchBuffer                       = 0x80092530;
getVoiceUserField                            = 0x80092564;
copyFourHalfwordsWriteback                   = 0x800925A8;
relocateSndPointer                           = 0x800925F4;
resampleVoicePointTableSamples               = 0x8009264C;
resampleVoiceLutSamples                      = 0x800928D4;
resampleVoiceConstantSamples                 = 0x80092BA8;
resampleVoiceLutSamplesPacked                = 0x80092E48;
copyVoiceSamplesS16                          = 0x8009314C;
copyVoiceSamplesLut                          = 0x800932C4;
setMaterialFlagByIdInMeshTree                = 0x800595A0;
releaseSceneObjectMeshTree                   = 0x80059614;
recursivelyReleaseMeshTree                   = 0x80059638;
findNameTreeEntryIndexByName                 = 0x80059728;
findNameTreeEntryNodeByName                  = 0x800597CC;
readFirstNameTreeEntry                       = 0x80059868;
readFirstNameTreeEntryFromNode               = 0x800598F0;
processMeshTreeExcludingList                 = 0x80059A80;
computeBillboardFacingVector                 = 0x80059E00;
orthonormalizeFrameAndSnapToZero             = 0x80059F70;
isPointWithinBoundingBox                     = 0x8005A070;
updateWalkerParticlePositions                = 0x8005A4B4;
linkDirectionalTrailSegments                 = 0x8005B3A8;
setupWalkerSpriteTileQuad                    = 0x8005B51C;
collectNearbyNpcsForEffect                   = 0x8005D94C;
sprayEffectEmitterNpcHandler                 = 0x8005DAD8;
